Month,State,Coal_Production_TWh,Coal_Consumption_TWh,Petroleum_Production_TWh,Petroleum_Consumption_TWh,NaturalGas_Production_TWh,NaturalGas_Consumption_TWh
2020-01-31,Andhra Pradesh,3.19,7.12,3.59,3.42,4.35,5.3
2020-01-31,Arunachal Pradesh,1.59,1.12,4.33,3.8,8.22,9.84
2020-01-31,Assam,3.97,5.04,4.85,3.17,10.0,7.67
2020-01-31,Bihar,1.62,9.76,1.89,1.72,11.81,9.99
2020-01-31,Chhattisgarh,4.56,9.16,0.85,3.88,10.48,14.73
2020-01-31,Goa,7.96,7.98,2.04,2.32,11.14,12.78
2020-01-31,Gujarat,7.9,6.26,4.11,0.77,2.28,10.07
2020-01-31,Haryana,8.37,3.42,3.93,0.59,2.46,6.16
2020-01-31,Himachal Pradesh,8.31,2.7,1.13,1.84,14.12,4.34
2020-01-31,Jharkhand,5.77,1.05,2.98,3.6,14.76,12.25
2020-01-31,Karnataka,8.09,8.03,2.69,3.05,2.72,3.65
2020-01-31,Kerala,6.49,5.53,3.67,4.87,6.83,14.24
2020-01-31,Madhya Pradesh,5.77,2.32,3.78,3.33,11.25,4.2
2020-01-31,Maharashtra,5.9,6.85,4.41,0.82,2.47,14.75
2020-01-31,Manipur,6.93,3.32,4.91,2.79,4.07,13.78
2020-01-31,Meghalaya,8.53,2.23,3.54,4.45,13.3,5.81
2020-01-31,Mizoram,9.72,5.83,2.01,0.9,3.32,10.43
2020-01-31,Nagaland,6.34,6.14,3.79,1.54,2.45,11.01
2020-01-31,Odisha,2.07,2.84,1.51,1.95,14.78,9.6
2020-01-31,Punjab,5.23,2.92,1.11,1.8,2.69,10.58
2020-01-31,Rajasthan,9.54,5.95,2.32,2.47,12.17,6.78
2020-01-31,Sikkim,8.68,8.5,2.18,3.68,5.48,6.74
2020-01-31,Tamil Nadu,1.78,3.18,4.64,4.9,11.34,8.28
2020-01-31,Telangana,4.62,6.72,4.66,4.35,9.32,8.83
2020-01-31,Tripura,7.7,7.69,2.7,4.97,9.62,13.85
2020-01-31,Uttar Pradesh,7.8,8.52,3.02,4.67,3.77,9.35
2020-01-31,Uttarakhand,5.46,1.21,4.27,2.05,14.22,2.97
2020-01-31,West Bengal,4.69,7.23,3.01,1.76,7.49,4.45
2020-02-29,Andhra Pradesh,2.28,3.57,2.2,1.72,4.48,10.62
2020-02-29,Arunachal Pradesh,8.75,2.76,1.19,4.44,7.1,13.75
2020-02-29,Assam,5.31,5.32,1.22,4.38,3.49,7.38
2020-02-29,Bihar,8.52,2.87,4.39,2.29,11.46,13.71
2020-02-29,Chhattisgarh,2.27,8.63,3.52,2.52,14.22,14.22
2020-02-29,Goa,2.92,5.24,1.93,0.62,8.01,5.42
2020-02-29,Gujarat,3.73,3.71,1.8,3.52,12.08,13.68
2020-02-29,Haryana,5.28,9.06,2.41,1.98,3.32,7.32
2020-02-29,Himachal Pradesh,7.43,1.48,3.6,3.4,13.78,3.6
2020-02-29,Jharkhand,9.43,9.43,4.9,0.61,14.85,10.78
2020-02-29,Karnataka,7.27,4.28,0.82,3.99,6.4,7.02
2020-02-29,Kerala,4.93,7.31,2.78,4.13,9.04,7.9
2020-02-29,Madhya Pradesh,4.83,8.38,3.88,1.19,5.44,9.71
2020-02-29,Maharashtra,5.35,6.62,2.4,4.63,8.73,13.92
2020-02-29,Manipur,3.91,6.47,0.86,1.67,14.06,7.79
2020-02-29,Meghalaya,3.7,1.29,1.49,1.9,2.88,5.75
2020-02-29,Mizoram,5.08,1.28,3.68,0.69,11.65,6.85
2020-02-29,Nagaland,5.67,3.78,3.63,1.77,8.42,9.24
2020-02-29,Odisha,6.05,6.99,0.63,2.27,2.7,12.52
2020-02-29,Punjab,7.17,9.08,0.53,0.56,12.95,6.11
2020-02-29,Rajasthan,9.22,4.8,1.47,4.22,13.78,11.68
2020-02-29,Sikkim,2.37,3.08,3.46,1.79,5.29,10.45
2020-02-29,Tamil Nadu,3.46,4.91,1.72,2.41,11.82,7.19
2020-02-29,Telangana,8.45,6.48,3.06,2.47,7.55,10.12
2020-02-29,Tripura,3.63,4.69,3.88,4.34,10.37,2.48
2020-02-29,Uttar Pradesh,6.99,3.27,3.31,4.68,3.75,7.95
2020-02-29,Uttarakhand,9.92,9.24,4.0,4.01,2.21,4.7
2020-02-29,West Bengal,1.81,7.81,0.53,1.93,14.15,5.16
2020-03-31,Andhra Pradesh,5.73,8.7,4.26,2.08,13.33,13.8
2020-03-31,Arunachal Pradesh,4.36,2.58,4.19,3.01,3.82,2.1
2020-03-31,Assam,2.42,8.44,3.01,3.3,7.19,8.75
2020-03-31,Bihar,9.57,7.22,2.21,1.22,8.14,13.6
2020-03-31,Chhattisgarh,2.02,8.02,3.51,0.94,10.3,3.97
2020-03-31,Goa,9.14,1.22,4.35,3.81,14.45,6.11
2020-03-31,Gujarat,4.84,3.84,4.82,4.73,11.89,11.7
2020-03-31,Haryana,5.77,8.23,0.54,4.88,11.14,13.55
2020-03-31,Himachal Pradesh,9.48,2.93,1.46,1.06,6.98,13.82
2020-03-31,Jharkhand,7.22,7.53,4.08,2.65,6.98,6.4
2020-03-31,Karnataka,7.22,3.33,1.14,2.06,6.3,8.81
2020-03-31,Kerala,3.96,1.08,2.15,1.89,5.65,4.23
2020-03-31,Madhya Pradesh,5.95,2.23,4.54,0.53,11.48,11.88
2020-03-31,Maharashtra,3.49,8.02,4.22,1.39,13.54,7.45
2020-03-31,Manipur,2.0,4.8,4.2,4.78,7.35,9.4
2020-03-31,Meghalaya,3.25,1.84,3.09,1.44,12.44,12.21
2020-03-31,Mizoram,2.55,3.94,2.91,1.97,14.83,7.4
2020-03-31,Nagaland,7.13,9.88,3.11,2.4,11.15,13.45
2020-03-31,Odisha,8.57,4.0,3.02,4.96,4.55,14.83
2020-03-31,Punjab,6.91,7.05,3.13,3.32,7.2,9.17
2020-03-31,Rajasthan,4.21,6.57,3.32,4.72,3.19,6.64
2020-03-31,Sikkim,6.71,7.42,1.93,3.48,7.45,11.91
2020-03-31,Tamil Nadu,6.41,7.88,2.69,0.85,13.37,3.71
2020-03-31,Telangana,2.95,5.7,1.31,1.0,14.73,3.35
2020-03-31,Tripura,5.55,6.16,2.5,4.35,6.07,3.47
2020-03-31,Uttar Pradesh,1.24,5.13,2.97,1.44,14.99,10.41
2020-03-31,Uttarakhand,8.82,4.43,0.89,1.9,13.04,7.94
2020-03-31,West Bengal,2.89,8.95,4.07,2.81,7.23,8.37
2020-04-30,Andhra Pradesh,1.45,1.04,1.91,3.81,12.62,5.16
2020-04-30,Arunachal Pradesh,5.1,3.56,2.23,1.48,3.21,3.96
2020-04-30,Assam,4.02,8.88,2.66,4.67,13.27,14.83
2020-04-30,Bihar,6.28,7.76,1.62,2.23,6.51,7.39
2020-04-30,Chhattisgarh,6.31,9.71,1.63,0.97,10.36,7.31
2020-04-30,Goa,6.76,4.0,3.04,2.5,10.53,12.25
2020-04-30,Gujarat,1.87,8.25,2.19,3.13,10.62,13.91
2020-04-30,Haryana,4.85,3.36,1.95,2.53,2.51,10.47
2020-04-30,Himachal Pradesh,8.42,2.9,1.43,1.58,10.18,7.01
2020-04-30,Jharkhand,5.72,2.87,4.1,1.77,12.74,9.11
2020-04-30,Karnataka,6.52,1.14,2.96,0.63,10.18,11.73
2020-04-30,Kerala,2.41,2.95,4.24,2.83,3.46,8.24
2020-04-30,Madhya Pradesh,9.41,3.9,4.32,1.56,13.65,5.65
2020-04-30,Maharashtra,1.77,2.86,4.87,1.83,5.62,5.64
2020-04-30,Manipur,3.7,5.36,1.73,1.36,4.54,6.46
2020-04-30,Meghalaya,7.59,2.95,4.49,1.79,10.92,11.3
2020-04-30,Mizoram,3.07,7.87,3.48,4.99,5.89,11.63
2020-04-30,Nagaland,4.62,2.85,2.55,1.38,6.73,9.01
